Date,Rot,VH,Team,1st,2nd,3rd,Final,Open,Close,Open OU,,Close OU,
304,2,H,Toronto,1,0,3,4,-120,-120,5,105,5,115
304,3,V,TampaBay,0,2,1,3,160,150,6,-104,6,-120
304,4,H,Pittsburgh,1,0,3,4,-180,-170,6,-116,6,100
304,5,V,Anaheim,1,1,2,4,-105,-110,5,-130,5,-150
304,6,H,Phoenix,0,2,2,5,-115,-110,5,110,5,130
304,7,V,Nashville,0,0,1,1,130,130,5,122,5,140
304,8,H,LosAngeles,0,1,4,5,-150,-150,5,-142,5,-160
305,51,V,Edmonton,2,1,0,3,-120,-125,5.5,115,5.5,120
305,52,H,Columbus,2,1,0,4,100,105,5.5,-135,5.5,-140
305,53,V,TampaBay,1,2,2,5,115,110,5.5,-110,5.5,-110
305,54,H,NewJersey,0,0,2,2,-135,-130,5.5,-110,5.5,-110
305,55,V,Boston,3,0,0,3,-135,-155,5.5,120,5.5,125
305,56,H,Washington,0,2,1,4,115,135,5.5,-140,5.5,-145
305,57,V,Buffalo,0,0,3,3,117,115,5.5,100,5.5,110
305,58,H,Carolina,1,1,2,4,-137,-135,5.5,-120,5.5,-130
305,59,V,Montreal,1,1,1,3,-115,-120,5.5,115,5.5,115
305,60,H,NYIslanders,0,3,3,6,-105,100,5.5,-135,5.5,-135
305,61,V,Philadelphia,2,0,0,2,130,115,5.5,115,5.5,125
305,62,H,NYRangers,2,0,2,4,-150,-135,5.5,-135,5.5,-145
305,63,V,Winnipeg,0,1,0,1,-104,-125,5.5,100,5.5,100
305,64,H,Florida,1,2,1,4,-116,105,5.5,-120,5.5,-120
305,65,V,Colorado,0,0,1,1,135,150,5.5,100,5.5,105
305,66,H,Detroit,0,2,0,2,-155,-170,5.5,-120,5.5,-125
305,67,V,Minnesota,1,0,2,3,175,160,5,-110,5,-105
305,68,H,Chicago,4,0,1,5,-195,-180,5,-110,5,-115
305,69,V,SanJose,1,1,0,3,125,120,5,-110,5,-105
305,70,H,Vancouver,0,2,0,2,-145,-140,5,-110,5,-115
305,71,V,St.Louis,2,2,0,4,110,115,5,-110,5,105
305,72,H,LosAngeles,1,1,4,6,-130,-135,5,-110,5,-125
306,1,V,Ottawa,0,1,3,4,140,130,5,-113,5,-125
306,2,H,Toronto,2,1,2,5,-160,-150,5,-107,5,105
306,3,V,Colorado,1,1,0,2,185,190,5.5,110,5.5,125
306,4,H,Chicago,1,0,2,3,-215,-230,5.5,-130,5.5,-145
306,5,V,SanJose,0,1,0,1,-104,105,5,-125,5,-130
306,6,H,Calgary,1,0,3,4,-116,-125,5,105,5,110
306,7,V,Phoenix,0,0,0,0,129,140,5.5,105,5.5,115
306,8,H,Anaheim,1,0,1,2,-149,-160,5.5,-125,5.5,-135
307,51,V,Vancouver,0,0,1,1,-174,-165,5.5,-103,5.5,125
307,52,H,Columbus,1,0,0,2,154,145,5.5,-117,5.5,-145
307,53,V,Florida,0,0,1,1,142,140,5.5,102,5.5,130
307,54,H,Washington,4,1,2,7,-162,-160,5.5,-122,5.5,-150
307,55,V,Montreal,2,0,2,4,-112,-115,5.5,102,5.5,110
307,56,H,Carolina,0,2,0,2,-108,-105,5.5,-122,5.5,-130
307,57,V,Buffalo,0,1,1,2,105,125,5,-125,5,-155
307,58,H,NewJersey,0,0,2,3,-125,-145,5,105,5,135
307,59,V,NYRangers,0,0,1,2,-108,-115,5.5,108,5.5,110
307,60,H,NYIslanders,1,0,0,1,-112,-105,5.5,-128,5.5,-130
307,61,V,Pittsburgh,1,3,1,5,-113,-135,6,-109,6,-130
307,62,H,Philadelphia,4,0,0,4,-107,115,6,-111,6,110
307,63,V,Toronto,0,1,1,2,170,180,5.5,107,5.5,105
307,64,H,Boston,1,2,1,4,-190,-210,5.5,-127,5.5,-125
307,65,V,Winnipeg,1,0,1,2,121,130,6,-108,6,-110
307,66,H,TampaBay,0,0,1,1,-141,-150,6,-112,6,-110
307,67,V,Edmonton,0,0,0,0,142,145,5.5,107,5.5,120
307,68,H,Detroit,0,2,1,3,-162,-165,5.5,-127,5.5,-140
307,69,V,St.Louis,1,3,2,6,-109,-120,5,-135,5,-140
307,70,H,Phoenix,1,1,1,3,-111,100,5,115,5,120
307,71,V,Dallas,1,1,3,5,142,150,5,-109,5,-125
307,72,H,LosAngeles,1,1,0,2,-162,-170,5,-111,5,105
308,1,V,Ottawa,2,0,1,3,154,150,5,-104,5,-105
308,2,H,NYRangers,2,0,0,2,-174,-170,5,-116,5,-115
308,3,V,Winnipeg,2,0,0,3,-107,-125,5.5,-114,5.5,-110
308,4,H,Florida,1,0,1,2,-113,105,5.5,-106,5.5,-110
308,5,V,Edmonton,0,0,0,0,142,155,5,-105,5,-105
308,6,H,Nashville,2,2,2,6,-162,-175,5,-115,5,-115
308,7,V,Chicago,1,0,1,2,-140,-140,5.5,112,5.5,125
308,8,H,Colorado,1,4,1,6,120,120,5.5,-132,5.5,-145
308,9,V,Calgary,0,0,0,0,142,145,5.5,107,5.5,115
308,10,H,Anaheim,1,2,1,4,-162,-165,5.5,-127,5.5,-135
309,51,V,Washington,0,1,1,2,100,-115,5.5,-114,5.5,-120
309,52,H,NYIslanders,1,1,3,5,-120,-105,5.5,-106,5.5,100
309,53,V,Philadelphia,0,0,0,0,153,150,5.5,-110,5.5,-105
309,54,H,Boston,3,0,0,3,-173,-170,5.5,-110,5.5,-115
309,55,V,Detroit,0,0,0,0,-137,-135,5.5,107,5.5,120
309,56,H,Columbus,1,2,0,3,117,115,5.5,-127,5.5,-140
309,57,V,St.Louis,1,0,2,4,102,110,5,-115,5,-120
309,58,H,SanJose,1,2,0,3,-122,-130,5,-105,5,100
309,59,V,NewJersey,1,0,2,3,-106,120,5.5,107,5.5,110
309,60,H,Carolina,2,3,1,6,-114,-140,5.5,-127,5.5,-130
309,61,V,Pittsburgh,3,1,0,5,-135,-140,6,-110,6,-115
309,62,H,Toronto,1,2,1,4,115,120,6,-110,6,-105
309,63,V,Montreal,0,1,3,4,-107,-105,5.5,-133,5.5,-110
309,64,H,TampaBay,0,3,0,3,-113,-115,5.5,113,5.5,-110
309,65,V,Dallas,0,1,0,1,107,110,5.5,117,5.5,120
309,66,H,Phoenix,1,1,0,2,-127,-130,5.5,-137,5.5,-140
309,67,V,Minnesota,0,1,0,2,112,105,5,115,5,120
309,68,H,Nashville,0,0,1,1,-132,-125,5,-135,5,-140
309,69,V,Calgary,2,0,0,2,158,190,5,-115,5,-130
309,70,H,LosAngeles,3,1,2,6,-178,-220,5,-105,5,110
310,1,V,NYRangers,1,2,1,4,-120,-125,5,-120,5,-135
310,2,H,Washington,1,0,0,1,100,105,5,100,5,115
310,3,V,Columbus,0,2,0,3,170,170,5.5,115,5.5,140
310,4,H,Detroit,0,1,1,2,-190,-200,5.5,-135,5.5,-160
310,5,V,Montreal,2,2,1,5,-137,-135,5.5,101,5.5,100
310,6,H,Florida,0,0,2,2,117,115,5.5,-121,5.5,-120
310,7,V,NYIslanders,0,1,0,1,175,170,5.5,-135,6,-110
310,8,H,Pittsburgh,3,2,1,6,-195,-190,5.5,115,6,-110
310,9,V,Edmonton,4,2,0,6,180,190,5.5,121,5.5,125
310,10,H,Chicago,0,4,1,5,-210,-220,5.5,-141,5.5,-145
310,11,V,Winnipeg,1,1,0,2,107,110,5.5,-104,5.5,110
310,12,H,NewJersey,2,0,0,3,-127,-130,5.5,-116,5.5,-130
310,13,V,Buffalo,1,0,1,2,122,120,5.5,-115,5.5,-110
310,14,H,Philadelphia,2,1,0,3,-142,-140,5.5,-105,5.5,-110
310,15,V,St.Louis,1,0,1,2,113,130,5.5,-104,5.5,100
310,16,H,Anaheim,0,1,3,4,-133,-150,5.5,-116,5.5,-120
310,17,V,Vancouver,0,1,1,2,-125,-130,5,-110,5,-105
310,18,H,Minnesota,2,1,1,4,105,110,5,-110,5,-115
310,19,V,SanJose,0,1,1,2,-102,110,5,-125,5,-135
310,20,H,Colorado,1,1,0,3,-118,-130,5,105,5,115
311,51,V,Boston,1,1,0,3,-145,-170,5,-105,5,-125
311,52,H,Ottawa,2,0,0,2,125,150,5,-115,5,105
311,53,V,Calgary,0,0,1,1,170,180,5,-120,5,-145
311,54,H,LosAngeles,2,0,1,3,-200,-210,5,100,5,125
312,1,V,Vancouver,0,1,0,2,-143,-150,5.5,117,5.5,125
312,2,H,Columbus,0,1,0,1,123,130,5.5,-137,5.5,-145
312,3,V,NYRangers,0,1,0,1,-132,-155,5,-115,5,-120
312,4,H,Buffalo,0,2,1,3,112,135,5,-105,5,100
312,5,V,Carolina,1,2,1,4,108,-105,5.5,-109,5.5,-105
312,6,H,Washington,0,0,0,0,-128,-115,5.5,-111,5.5,-115
312,7,V,Boston,2,0,0,2,113,115,5.5,-118,5.5,-125
312,8,H,Pittsburgh,0,0,3,3,-133,-135,5.5,-102,5.5,105
312,9,V,TampaBay,2,0,1,3,-116,-140,5.5,-133,5.5,-140
312,10,H,Florida,0,2,0,2,-104,120,5.5,113,5.5,120
312,11,V,Toronto,0,1,1,2,109,105,5.5,-107,5.5,-110
312,12,H,Winnipeg,1,2,2,5,-129,-125,5.5,-113,5.5,-110
312,13,V,Anaheim,0,0,2,2,-111,-105,5,-104,5,-120
312,14,H,Minnesota,1,0,0,1,-109,-115,5,-116,5,100
312,15,V,SanJose,0,1,1,2,117,110,5,-130,5,-135
312,16,H,St.Louis,1,2,1,4,-137,-130,5,110,5,115
312,17,V,Nashville,1,2,1,4,100,105,5,-105,5,-105
312,18,H,Dallas,0,0,0,0,-120,-125,5,-115,5,-115
312,19,V,Edmonton,2,1,1,4,125,130,5.5,110,5.5,110
312,20,H,Colorado,0,0,0,0,-145,-150,5.5,-130,5.5,-130
312,21,V,LosAngeles,0,1,1,2,-105,100,5,-104,5,-120
312,22,H,Phoenix,2,2,1,5,-115,-120,5,-116,5,100
313,51,V,Ottawa,1,1,1,3,150,170,5,-110,5,-105
313,52,H,Montreal,1,2,0,4,-170,-190,5,-110,5,-115
313,53,V,Philadelphia,1,0,1,2,100,-105,5.5,105,5.5,110
313,54,H,NewJersey,3,1,1,5,-120,-115,5.5,-125,5.5,-130
313,55,V,Detroit,1,1,0,2,-104,-115,5,-130,5,-150
313,56,H,Calgary,2,0,3,5,-116,-105,5,110,5,130
314,1,V,Florida,0,1,0,1,220,220,5.5,102,5.5,110
314,2,H,Boston,2,0,2,4,-270,-270,5.5,-122,5.5,-130
314,3,V,Chicago,0,1,0,2,-159,-170,5.5,112,5.5,115
314,4,H,Columbus,0,1,0,1,139,150,5.5,-132,5.5,-135
314,5,V,Pittsburgh,0,0,3,3,-129,-140,6,-114,6,-120
314,6,H,Toronto,0,1,0,1,109,120,6,-106,6,100
314,7,V,Washington,0,1,2,3,140,145,5.5,-114,5.5,-110
314,8,H,Carolina,2,0,0,2,-160,-165,5.5,-106,5.5,-110
314,9,V,NYIslanders,0,1,1,2,112,100,6,-114,6,-115
314,10,H,TampaBay,0,0,0,0,-132,-120,6,-106,6,-105
314,11,V,NYRangers,0,1,0,1,-104,-110,5,-120,5,-125
314,12,H,Winnipeg,1,1,1,3,-116,-110,5,100,5,105
314,13,V,Colorado,1,1,1,3,134,130,5,-104,5,-110
314,14,H,Minnesota,1,3,1,5,-154,-150,5,-116,5,-110
314,15,V,Phoenix,0,0,0,0,123,115,5,-125,5,-130
314,16,H,St.Louis,0,1,2,3,-143,-135,5,105,5,110
314,17,V,Anaheim,0,1,0,2,-108,-105,5,-135,5,-145
314,18,H,Dallas,1,0,0,1,-112,-115,5,115,5,125
314,19,V,Nashville,1,1,2,4,134,145,5,115,5,105
314,20,H,Vancouver,3,2,2,7,-154,-165,5,-135,5,-125
314,21,V,LosAngeles,0,1,2,3,-105,-105,5,-104,5,-110
314,22,H,SanJose,1,2,1,4,-115,-115,5,-116,5,-110
315,51,V,NewJersey,0,1,0,1,129,130,5.5,-103,5.5,100
315,52,H,Philadelphia,1,0,0,2,-149,-150,5.5,-117,5.5,-120
315,53,V,Nashville,0,1,2,3,105,120,5,-109,5,-110
315,54,H,Calgary,2,1,3,6,-125,-140,5,-111,5,-110
315,55,V,Detroit,0,0,2,3,-111,-120,5,-145,5,-140
315,56,H,Edmonton,1,1,0,2,-109,100,5,125,5,120
316,1,V,NYRangers,0,0,0,0,135,145,5.5,-115,5.5,100
316,2,H,Pittsburgh,1,0,2,3,-155,-165,5.5,-105,5.5,-120
316,3,V,Washington,0,1,0,1,170,190,5.5,102,5.5,105
316,4,H,Boston,2,1,1,4,-200,-230,5.5,-122,5.5,-125
316,5,V,Ottawa,0,3,0,4,105,110,5,-115,5,-130
316,6,H,Buffalo,2,0,1,3,-125,-130,5,-105,5,110
316,7,V,Minnesota,4,1,1,6,102,-110,5,-115,5,-115
316,8,H,Colorado,1,2,1,4,-122,-110,5,-105,5,-105
316,9,V,Phoenix,0,0,0,0,-113,-110,5,-115,5,-120
316,10,H,Columbus,0,0,0,1,-107,-110,5,-105,5,100
316,11,V,Montreal,1,0,1,2,-113,-140,5,-140,5,-150
316,12,H,NewJersey,0,1,0,1,-107,120,5,120,5,130
316,13,V,Carolina,0,0,1,1,-112,-110,6,-103,6,-105
316,14,H,TampaBay,1,2,1,4,-108,-110,6,-117,6,-115
316,15,V,Winnipeg,0,4,0,5,117,120,5.5,-114,5.5,-110
316,16,H,Toronto,1,2,1,4,-137,-140,5.5,-106,5.5,-110
316,17,V,NYIslanders,2,1,1,4,-119,-130,5.5,-114,5.5,-110
316,18,H,Florida,0,0,3,3,-101,110,5.5,-106,5.5,-110
316,19,V,Chicago,3,3,2,8,-128,-140,5.5,107,5.5,120
316,20,H,Dallas,0,0,1,1,108,120,5.5,-127,5.5,-140
316,21,V,Anaheim,1,0,0,1,-102,120,5.5,102,5.5,105
316,22,H,St.Louis,0,1,0,2,-118,-140,5.5,-122,5.5,-125
316,23,V,Detroit,1,1,3,5,150,170,5,-135,5,-140
316,24,H,Vancouver,1,0,1,2,-170,-190,5,115,5,120
316,25,V,SanJose,0,1,1,2,128,130,5,-115,5,-130
316,26,H,LosAngeles,2,3,0,5,-148,-150,5,-105,5,110
317,51,V,Boston,1,0,0,1,113,105,5.5,-115,5.5,-110
317,52,H,Pittsburgh,2,0,0,2,-133,-125,5.5,-105,5.5,-110
317,53,V,Winnipeg,0,0,1,1,-103,130,5,-120,5,-145
317,54,H,Ottawa,2,0,2,4,-117,-150,5,100,5,125
317,55,V,Buffalo,0,2,1,3,112,120,5.5,111,5.5,115
317,56,H,Washington,1,3,1,5,-132,-140,5.5,-131,5.5,-135
317,57,V,Nashville,0,1,1,2,-101,105,5,-111,5,-115
317,58,H,Edmonton,0,1,2,3,-119,-125,5,-109,5,-105
318,1,V,Carolina,1,0,0,1,120,135,5.5,115,5.5,125
318,2,H,NYRangers,0,1,0,2,-140,-155,5.5,-135,5.5,-145
318,3,V,Philadelphia,1,1,0,2,-110,-115,6,-105,6,-105
318,4,H,TampaBay,2,0,2,4,-110,-105,6,-115,6,-115
318,5,V,Calgary,0,2,1,3,110,120,5.5,105,5.5,105
318,6,H,Dallas,3,0,1,4,-130,-140,5.5,-125,5.5,-125
318,7,V,Chicago,2,2,1,5,-140,-160,5.5,105,5.5,100
318,8,H,Colorado,1,1,0,2,120,140,5.5,-125,5.5,-120
318,9,V,SanJose,1,1,1,3,130,125,5,-125,5,-130
318,10,H,Anaheim,1,3,1,5,-150,-145,5,105,5,110
318,11,V,Minnesota,0,1,2,3,140,130,5,-104,5,-120
318,12,H,Vancouver,0,1,0,1,-160,-150,5,-116,5,100
318,13,V,Phoenix,0,0,0,0,140,160,5,-115,5,-125
318,14,H,LosAngeles,1,1,2,4,-160,-180,5,-105,5,105
319,51,V,Florida,0,0,4,4,160,160,5.5,-110,5.5,-110
319,52,H,Carolina,0,0,1,1,-180,-180,5.5,-110,5.5,-110
319,53,V,Nashville,0,1,2,3,-110,-105,5,100,5,105
319,54,H,Columbus,0,2,2,4,-110,-115,5,-120,5,-125
319,55,V,NYRangers,2,1,0,3,-105,100,5,-110,5,110
319,56,H,NewJersey,2,0,0,2,-115,-120,5,-110,5,-130
319,57,V,Ottawa,1,0,4,5,110,115,5,-130,5.5,120
319,58,H,NYIslanders,1,2,0,3,-130,-135,5,110,5.5,-140
319,59,V,Buffalo,2,0,0,3,160,190,5.5,110,5.5,110
319,60,H,Montreal,0,0,2,2,-180,-220,5.5,-130,5.5,-130
319,61,V,Washington,0,1,0,1,175,190,6,100,6,100
319,62,H,Pittsburgh,0,1,1,2,-205,-220,6,-120,6,-120
319,63,V,Boston,0,1,0,1,-130,-160,5.5,120,5.5,130
319,64,H,Winnipeg,0,0,3,3,110,140,5.5,-140,5.5,-150
319,65,V,St.Louis,0,0,2,2,110,100,5.5,120,5.5,130
319,66,H,Vancouver,0,3,0,3,-130,-120,5.5,-140,5.5,-150
319,67,V,Phoenix,0,0,2,2,145,170,5,-105,5,-125
319,68,H,LosAngeles,1,1,1,3,-165,-190,5,-115,5,105
320,1,V,TampaBay,0,0,2,2,109,125,6,-110,6,-105
320,2,H,Toronto,1,3,0,4,-129,-145,6,-110,6,-115
320,3,V,Minnesota,1,3,0,4,112,125,5,-110,5,-115
320,4,H,Detroit,0,1,1,2,-132,-145,5,-110,5,-105
320,5,V,SanJose,1,0,2,4,-104,-120,5,-115,5,-140
320,6,H,Edmonton,1,1,1,3,-116,100,5,-105,5,120
320,7,V,Dallas,2,1,0,3,105,100,5.5,117,5.5,110
320,8,H,Colorado,0,2,2,4,-125,-120,5.5,-137,5.5,-130
320,9,V,Chicago,1,1,0,2,-114,-110,5.5,101,5.5,115
320,10,H,Anaheim,1,0,3,4,-106,-110,5.5,-121,5.5,-135
321,51,V,Florida,1,1,1,3,180,210,5,-115,5,-120
321,52,H,NYRangers,0,0,1,1,-210,-250,5,-105,5,100
321,53,V,Toronto,2,1,1,4,-105,-105,5.5,-105,5.5,100
321,54,H,Buffalo,1,2,1,5,-115,-115,5.5,-115,5.5,-120
321,55,V,NewJersey,1,2,1,4,-101,100,5,-120,5,-145
321,56,H,Carolina,0,0,1,1,-119,-120,5,100,5,125
321,57,V,Montreal,1,1,3,5,-117,-145,5.5,-104,5.5,-115
321,58,H,NYIslanders,1,1,0,2,-103,125,5.5,-116,5.5,-105
321,59,V,Boston,0,1,1,2,-144,-150,5,-115,5,-115
321,60,H,Ottawa,0,1,0,1,124,130,5,-105,5,-105
321,61,V,Washington,2,0,2,4,124,120,5.5,-104,5.5,105
321,62,H,Winnipeg,0,0,0,0,-144,-140,5.5,-116,5.5,-125
321,63,V,Vancouver,1,0,1,2,-108,-115,5,-120,5,-125
321,64,H,Phoenix,0,0,1,1,-112,-105,5,100,5,105
321,65,V,Calgary,2,0,1,3,117,120,5,-110,5,-130
321,66,H,Nashville,2,2,1,5,-137,-140,5,-110,5,110
321,67,V,Dallas,0,0,2,2,170,190,5,-130,5,-130
321,68,H,LosAngeles,0,0,0,0,-190,-220,5,110,5,110
322,1,V,Calgary,0,1,0,1,115,125,5.5,105,5.5,125
322,2,H,Columbus,1,3,1,5,-135,-145,5.5,-125,5.5,-145
322,3,V,Washington,2,2,2,6,125,115,5.5,100,5.5,120
322,4,H,Winnipeg,0,0,1,1,-145,-135,5.5,-120,5.5,-140
322,5,V,Pittsburgh,0,2,2,4,-145,-170,6,-105,6,-115
322,6,H,NYIslanders,1,1,0,2,125,150,6,-115,6,-105
322,7,V,Detroit,2,2,1,5,135,155,5.5,100,5.5,125
322,8,H,Anaheim,1,0,0,1,-155,-175,5.5,-120,5.5,-145
323,51,V,SanJose,0,0,0,0,109,115,5,-104,5,-115
323,52,H,Minnesota,0,1,1,2,-129,-135,5,-116,5,-105
323,53,V,TampaBay,0,0,3,3,118,120,5.5,-104,5.5,100
323,54,H,Ottawa,4,0,1,5,-138,-140,5.5,-116,5.5,-120
323,55,V,Vancouver,1,0,0,1,117,135,5,-125,5,-115
323,56,H,LosAngeles,0,0,0,0,-137,-155,5,105,5,-105
323,57,V,Florida,0,1,0,1,167,170,5,-110,5,-115
323,58,H,NewJersey,0,2,0,2,-187,-200,5,-110,5,-105
323,59,V,Boston,0,0,2,2,-144,-140,5,-120,5,-145
323,60,H,Toronto,1,1,1,3,124,120,5,100,5,125
323,61,V,Buffalo,0,2,0,2,175,170,5.5,101,5.5,110
323,62,H,Montreal,0,0,1,1,-195,-200,5.5,-121,5.5,-130
323,63,V,Columbus,1,1,0,2,129,145,5,-110,5,-115
323,64,H,Nashville,4,0,1,5,-149,-165,5,-110,5,-105
323,65,V,Colorado,0,1,1,2,119,130,5.5,-104,5.5,120
323,66,H,Dallas,2,2,1,5,-139,-150,5.5,-116,5.5,-140
323,67,V,St.Louis,1,0,2,3,-123,-145,5.5,117,5.5,125
323,68,H,Edmonton,0,0,0,0,103,125,5.5,-137,5.5,-145
324,1,V,Florida,0,0,0,0,143,170,5.5,-110,5.5,-110
324,2,H,NYIslanders,1,0,2,3,-163,-200,5.5,-110,5.5,-110
324,3,V,Washington,2,0,0,3,140,135,5,-115,5,-110
324,4,H,NYRangers,2,0,0,2,-160,-155,5,-105,5,-110
324,5,V,Philadelphia,0,1,0,1,160,170,6,-115,6,-130
324,6,H,Pittsburgh,0,0,1,2,-180,-190,6,-105,6,110
324,7,V,TampaBay,0,1,1,2,133,135,6,100,6,105
324,8,H,Winnipeg,1,2,0,3,-153,-155,6,-120,6,-125
324,9,V,St.Louis,0,1,1,2,-118,-140,5.5,106,5.5,115
324,10,H,Calgary,1,1,1,3,-102,120,5.5,-126,5.5,-135
324,11,V,Detroit,2,0,0,2,135,130,5.5,106,5.5,120
324,12,H,Anaheim,0,1,0,1,-155,-150,5.5,-126,5.5,-140
324,13,V,Vancouver,1,2,0,3,-120,-135,5.5,101,5.5,115
324,14,H,Colorado,1,0,1,2,100,115,5.5,-121,5.5,-135
325,51,V,Toronto,0,2,0,2,170,170,5.5,110,5.5,115
325,52,H,Boston,0,1,1,3,-200,-200,5.5,-130,5.5,-135
325,53,V,NewJersey,0,1,1,2,110,120,5,-104,5,100
325,54,H,Ottawa,1,1,0,3,-130,-140,5,-116,5,-120
325,55,V,LosAngeles,0,3,2,5,125,125,5,-125,5,-130
325,56,H,Chicago,1,2,1,4,-145,-145,5,105,5,110
325,57,V,Edmonton,1,0,1,2,125,130,5,-120,5,-115
325,58,H,Nashville,1,2,0,3,-145,-150,5,100,5,-105
325,59,V,Minnesota,1,3,3,7,-104,-110,5,-115,5,-115
325,60,H,Dallas,2,1,1,4,-116,-110,5,-105,5,-105
325,61,V,SanJose,2,1,2,5,115,120,5,-130,5,-130
325,62,H,Anaheim,0,1,2,3,-135,-140,5,110,5,110
325,63,V,Detroit,1,1,1,3,100,125,5,-135,5,-145
325,64,H,Phoenix,2,0,0,2,-120,-145,5,115,5,125
326,1,V,Florida,1,0,1,2,157,140,5.5,-104,5.5,100
326,2,H,Toronto,0,1,2,3,-177,-160,5.5,-116,5.5,-120
326,3,V,Winnipeg,1,2,1,4,102,110,6,115,5.5,-105
326,4,H,Carolina,1,0,0,1,-122,-130,6,-135,5.5,-115
326,5,V,NYIslanders,2,0,1,3,122,125,5.5,-110,5.5,-105
326,6,H,Washington,0,2,0,2,-142,-145,5.5,-110,5.5,-115
