Date,Rot,VH,Team,1st,2nd,3rd,Final,Open,Close,Open OU,,Close OU,
326,7,V,Montreal,0,0,0,0,133,135,6,115,5.5,-105
326,8,H,Pittsburgh,0,1,0,1,-153,-155,6,-135,5.5,-115
326,9,V,Buffalo,0,0,1,1,112,105,5.5,-123,5.5,-125
326,10,H,TampaBay,1,1,0,2,-132,-125,5.5,103,5.5,105
326,11,V,NYRangers,1,2,2,5,-106,-105,5,-125,5,-130
326,12,H,Philadelphia,0,1,1,2,-114,-115,5,105,5,110
326,13,V,Edmonton,1,2,0,3,175,190,5.5,121,5.5,125
326,14,H,St.Louis,0,0,0,0,-205,-230,5.5,-141,5.5,-145
326,15,V,Calgary,0,0,0,0,170,170,5.5,101,5.5,100
326,16,H,Chicago,1,1,0,2,-200,-200,5.5,-121,5.5,-120
326,17,V,Columbus,0,0,0,0,170,160,5,-115,5,-120
326,18,H,Vancouver,0,0,0,1,-190,-180,5,-105,5,100
327,51,V,Montreal,1,1,3,6,144,155,5,-130,5,-120
327,52,H,Boston,0,4,1,5,-164,-175,5,110,5,100
327,53,V,Phoenix,0,2,1,3,142,140,5,-125,5,-120
327,54,H,Minnesota,1,1,1,4,-162,-160,5,105,5,100
327,55,V,Anaheim,0,0,0,0,-106,-110,5,-125,5,-145
327,56,H,SanJose,3,0,1,4,-114,-110,5,105,5,125
327,57,V,Colorado,0,2,1,3,114,-115,5.5,-105,5.5,100
327,58,H,Calgary,2,2,0,4,-134,-105,5.5,-115,5.5,-120
328,1,V,Winnipeg,0,0,0,0,175,170,5.5,-110,5.5,-120
328,2,H,Pittsburgh,2,2,0,4,-195,-200,5.5,-110,5.5,100
328,3,V,Carolina,0,2,1,3,120,120,5,-110,5.5,-110
328,4,H,Toronto,1,1,4,6,-140,-140,5,-110,5.5,-110
328,5,V,NYIslanders,0,1,2,4,125,115,5.5,-110,5.5,-115
328,6,H,Philadelphia,2,0,1,3,-145,-135,5.5,-110,5.5,-105
328,7,V,NYRangers,0,0,0,0,-110,-115,5,-105,5,100
328,8,H,Ottawa,0,1,2,3,-110,-105,5,-115,5,-120
328,9,V,Buffalo,0,3,1,4,-104,-110,5,-110,5,-130
328,10,H,Florida,1,1,2,5,-116,-110,5,-110,5,110
328,11,V,Phoenix,6,1,0,7,140,140,5,-110,5,-120
328,12,H,Nashville,3,0,1,4,-160,-160,5,-110,5,100
328,13,V,LosAngeles,0,2,2,4,110,105,5,-110,5,-105
328,14,H,St.Louis,0,1,1,2,-130,-125,5,-110,5,-115
328,15,V,Columbus,2,1,1,4,110,110,5,-115,5,-120
328,16,H,Edmonton,1,2,3,6,-130,-130,5,-105,5,100
328,17,V,Colorado,0,0,1,1,170,200,5,-130,5,-145
328,18,H,Vancouver,1,0,3,4,-200,-240,5,110,5,125
328,19,V,Detroit,0,0,0,0,110,100,5,-110,5,-120
328,20,H,SanJose,1,0,1,2,-130,-120,5,-110,5,100
329,51,V,NewJersey,0,3,1,4,-105,105,5.5,115,5.5,130
329,52,H,TampaBay,0,2,2,5,-115,-125,5.5,-135,5.5,-150
329,53,V,Minnesota,1,1,1,3,-110,100,5,-130,5.5,115
329,54,H,Dallas,2,0,3,5,-110,-120,5,110,5.5,-135
329,55,V,Anaheim,0,1,1,2,130,140,5.5,105,5.5,115
329,56,H,Chicago,0,0,1,1,-150,-160,5.5,-125,5.5,-135
329,57,V,Columbus,1,4,1,6,125,130,5,-130,5,-150
329,58,H,Calgary,0,3,1,4,-145,-150,5,110,5,130
330,1,V,NYIslanders,0,0,0,0,185,200,5.5,-110,5.5,-130
330,2,H,Pittsburgh,0,0,2,2,-215,-240,5.5,-110,5.5,110
330,3,V,Boston,0,0,1,1,-125,-155,5.5,120,5.5,110
330,4,H,Philadelphia,1,1,1,3,105,135,5.5,-140,5.5,-130
330,5,V,Carolina,2,0,1,3,130,115,5.5,-110,5.5,-110
330,6,H,Winnipeg,0,1,0,1,-150,-135,5.5,-110,5.5,-110
330,7,V,Nashville,0,0,0,0,-110,-105,5,-130,5,-135
330,8,H,Colorado,0,0,0,1,-110,-115,5,110,5,115
330,9,V,Washington,0,1,2,4,100,-125,5,-125,5,-150
330,10,H,Buffalo,1,2,0,3,-120,105,5,105,5,130
330,11,V,Toronto,1,1,2,4,105,110,5,-120,5.5,110
330,12,H,Ottawa,0,0,0,0,-125,-130,5,100,5.5,-130
330,13,V,NYRangers,0,0,0,0,130,145,5,-110,5,-120
330,14,H,Montreal,2,1,0,3,-150,-165,5,-110,5,100
330,15,V,NewJersey,1,0,1,2,-115,-110,5,-110,5,-120
330,16,H,Florida,1,0,1,3,-105,-110,5,-110,5,100
330,17,V,LosAngeles,1,2,0,3,-105,-125,5,-105,5,-110
330,18,H,Minnesota,1,1,1,4,-115,105,5,-115,5,-110
330,19,V,Vancouver,0,0,0,0,-135,-135,5,-120,5,-115
330,20,H,Edmonton,4,0,0,4,115,115,5,100,5,-105
330,21,V,Phoenix,1,0,1,2,135,155,5,-115,5,-125
330,22,H,SanJose,0,1,1,3,-155,-175,5,-105,5,105
331,51,V,Chicago,3,2,2,7,-104,-110,5,-135,5,-130
331,52,H,Detroit,0,0,1,1,-116,-110,5,115,5,110
331,53,V,Anaheim,0,0,1,1,-130,-145,5.5,105,5.5,130
331,54,H,Columbus,0,1,0,2,110,125,5.5,-125,5.5,-150
331,55,V,LosAngeles,1,0,2,3,-110,-115,5,-125,5,-160
331,56,H,Dallas,0,1,1,2,-110,-105,5,105,5,140
331,57,V,Boston,0,0,2,2,-145,-170,5.5,120,5.5,105
331,58,H,Buffalo,0,0,0,0,125,150,5.5,-140,5.5,-125
331,59,V,Washington,1,1,2,4,110,-105,5.5,-109,5.5,-115
331,60,H,Philadelphia,2,0,2,5,-130,-115,5.5,-111,5.5,-105
401,1,V,NYIslanders,2,0,1,3,115,105,5.5,115,5.5,130
401,2,H,NewJersey,0,1,0,1,-135,-125,5.5,-135,5.5,-150
401,3,V,Winnipeg,2,0,0,2,120,135,5,-120,5,-115
401,4,H,NYRangers,1,1,2,4,-140,-155,5,100,5,-105
401,5,V,Carolina,1,0,0,1,160,160,5.5,105,5.5,105
401,6,H,Montreal,1,1,2,4,-180,-180,5.5,-125,5.5,-125
401,7,V,Colorado,0,0,2,2,145,155,5.5,105,5.5,110
401,8,H,Detroit,1,2,0,3,-165,-175,5.5,-125,5.5,-130
401,9,V,St.Louis,1,2,1,4,100,105,5.5,105,5,-115
401,10,H,Minnesota,0,1,0,1,-120,-125,5.5,-125,5,-105
401,11,V,Nashville,0,0,2,2,150,160,5,-110,5,-130
401,12,H,Chicago,1,1,0,3,-170,-180,5,-110,5,110
401,13,V,Anaheim,0,3,1,4,-110,-115,5,-125,5,-150
401,14,H,Dallas,0,0,0,0,-110,-105,5,105,5,130
401,15,V,Calgary,0,0,1,1,125,150,5.5,115,5.5,105
401,16,H,Edmonton,3,0,1,4,-145,-170,5.5,-135,5.5,-125
401,17,V,Vancouver,0,1,1,2,100,110,5,-110,5,-115
401,18,H,SanJose,0,3,0,3,-120,-130,5,-110,5,-105
402,51,V,Winnipeg,1,1,0,2,105,110,5.5,100,5.5,100
402,52,H,NYIslanders,1,2,2,5,-125,-130,5.5,-120,5.5,-120
402,53,V,Washington,1,4,0,5,105,-105,5.5,-110,5.5,-110
402,54,H,Carolina,2,1,0,3,-125,-115,5.5,-110,5.5,-110
402,55,V,Ottawa,1,0,1,2,170,160,5,-110,5,100
402,56,H,Boston,2,0,1,3,-190,-180,5,-110,5,-120
402,57,V,Buffalo,2,2,0,4,185,225,5.5,110,5.5,110
402,58,H,Pittsburgh,1,0,0,1,-215,-275,5.5,-130,5.5,-130
402,59,V,Florida,1,1,0,3,140,135,5.5,-110,5.5,-120
402,60,H,TampaBay,0,0,2,2,-160,-155,5.5,-110,5.5,100
402,61,V,Colorado,0,0,1,1,140,150,5,-120,5,-130
402,62,H,Nashville,0,0,3,3,-160,-170,5,100,5,110
402,63,V,LosAngeles,1,0,0,1,-130,-135,5,-125,5,-130
402,64,H,Phoenix,1,1,1,3,110,115,5,105,5,110
403,1,V,Montreal,1,2,0,3,-125,-140,5.5,-115,5.5,-105
403,2,H,Philadelphia,0,2,3,5,105,120,5.5,-105,5.5,-115
403,3,V,Pittsburgh,0,1,0,1,-104,100,5,-125,5,-135
403,4,H,NYRangers,3,2,1,6,-116,-120,5,105,5,115
403,5,V,Edmonton,2,3,3,8,-104,-130,5.5,101,5.5,105
403,6,H,Calgary,2,0,0,2,-116,110,5.5,-121,5.5,-125
403,7,V,Dallas,0,0,2,2,150,170,5.5,117,5.5,125
403,8,H,Anaheim,1,2,2,5,-170,-200,5.5,-137,5.5,-145
403,9,V,Minnesota,0,2,0,2,124,125,5,-110,5,-115
403,10,H,SanJose,2,1,1,4,-144,-145,5,-110,5,-105
404,51,V,TampaBay,0,3,2,5,102,105,5.5,-123,5.5,-130
404,52,H,Carolina,0,0,0,0,-122,-125,5.5,103,5.5,110
404,53,V,NewJersey,0,0,0,0,160,180,5,-115,5,-105
404,54,H,Boston,0,1,0,1,-180,-210,5,-105,5,-115
404,55,V,NYIslanders,0,0,1,1,112,130,5.5,-104,5.5,-110
404,56,H,Washington,1,0,0,2,-132,-150,5.5,-116,5.5,-110
404,57,V,Philadelphia,2,2,1,5,114,135,5.5,-125,5.5,-130
404,58,H,Toronto,2,0,1,3,-134,-155,5.5,105,5.5,110
404,59,V,Winnipeg,1,0,0,1,153,135,5.5,-104,5.5,110
404,60,H,Montreal,1,2,1,4,-173,-155,5.5,-116,5.5,-130
404,61,V,Columbus,0,1,2,3,133,110,5,-120,5,-105
404,62,H,Nashville,0,1,0,1,-153,-130,5,100,5,-115
404,63,V,St.Louis,1,0,2,4,129,135,5.5,106,5.5,110
404,64,H,Chicago,0,2,1,3,-149,-155,5.5,-126,5.5,-130
404,65,V,Detroit,1,0,1,2,-105,-115,5,-140,5,-135
404,66,H,Phoenix,0,3,1,4,-115,-105,5,120,5,115
404,67,V,Edmonton,0,0,0,0,158,155,5,-115,5,-130
404,68,H,Vancouver,1,1,2,4,-178,-175,5,-105,5,110
404,69,V,Minnesota,0,0,0,0,154,160,5,-110,5,-120
404,70,H,LosAngeles,2,1,0,3,-174,-180,5,-110,5,100
405,1,V,Columbus,0,1,0,1,137,145,5,-125,5,-130
405,2,H,St.Louis,0,2,1,3,-157,-165,5,105,5,110
405,3,V,NYRangers,0,0,1,1,119,115,5,-125,5,-135
405,4,H,Pittsburgh,0,0,1,2,-139,-135,5,105,5,115
405,5,V,Ottawa,1,0,1,2,-108,-130,5,-120,5,-125
405,6,H,Buffalo,1,0,3,4,-112,110,5,100,5,105
405,7,V,Detroit,2,0,0,3,-104,-110,5.5,111,5.5,120
405,8,H,Colorado,1,0,1,2,-116,-110,5.5,-131,5.5,-140
405,9,V,Dallas,3,0,0,3,170,170,5.5,115,5.5,120
405,10,H,Anaheim,1,0,0,1,-190,-200,5.5,-135,5.5,-140
405,11,V,Calgary,1,0,0,1,200,220,5.5,-104,5.5,115
405,12,H,SanJose,0,0,2,2,-240,-270,5.5,-116,5.5,-135
406,51,V,Chicago,1,0,0,1,-125,-135,5,-120,5,-130
406,52,H,Nashville,0,0,0,0,105,115,5,100,5,110
406,53,V,Philadelphia,1,0,0,1,114,-105,5.5,-119,5.5,-125
406,54,H,Winnipeg,0,4,0,4,-134,-115,5.5,-101,5.5,105
406,55,V,Edmonton,0,1,0,1,153,160,5,-130,5,-135
406,56,H,LosAngeles,2,1,1,4,-173,-180,5,110,5,115
406,57,V,TampaBay,0,1,1,2,105,100,5.5,-114,5.5,-115
406,58,H,NYIslanders,1,1,2,4,-125,-120,5.5,-106,5.5,-105
406,59,V,NYRangers,0,3,1,4,-110,-120,5,-125,5,-135
406,60,H,Carolina,0,0,1,1,-110,100,5,105,5,115
406,61,V,Boston,0,1,0,1,-102,-115,5,-115,5,-120
406,62,H,Montreal,1,1,0,2,-118,-105,5,-105,5,100
406,63,V,Toronto,1,0,1,2,103,110,5.5,117,5.5,135
406,64,H,NewJersey,0,0,1,1,-123,-130,5.5,-137,5.5,-155
406,65,V,Washington,1,3,0,4,-118,-140,5.5,-109,5.5,120
406,66,H,Florida,0,0,3,3,-102,120,5.5,-111,5.5,-140
406,67,V,Colorado,0,0,0,0,124,170,5.5,117,5.5,115
406,68,H,Phoenix,1,3,0,4,-144,-190,5.5,-137,5.5,-135
406,69,V,Calgary,1,0,1,2,210,240,5.5,-104,5.5,115
406,70,H,Vancouver,2,2,1,5,-260,-300,5.5,-116,5.5,-135
407,1,V,St.Louis,0,1,0,1,-105,-110,5.5,100,5.5,110
407,2,H,Detroit,0,0,0,0,-115,-110,5.5,-120,5.5,-130
407,3,V,Dallas,0,2,2,5,173,180,5,-125,5,-125
407,4,H,SanJose,1,3,0,4,-193,-210,5,105,5,105
407,5,V,Minnesota,0,2,1,3,-105,-105,5,-125,5,-120
407,6,H,Columbus,0,0,0,0,-115,-115,5,105,5,100
407,7,V,Ottawa,1,0,0,1,-120,-155,5,-120,5,-130
407,8,H,Florida,0,1,1,2,100,135,5,100,5,110
407,9,V,NewJersey,1,0,1,2,-105,-105,5,-125,5,-110
407,10,H,Buffalo,1,1,0,3,-115,-115,5,105,5,-110
407,11,V,TampaBay,1,1,0,2,127,125,5.5,-120,5.5,-125
407,12,H,Washington,0,3,1,4,-147,-145,5.5,100,5.5,105
407,13,V,Nashville,1,1,1,3,160,180,5,-120,5,-125
407,14,H,Chicago,1,1,3,5,-180,-210,5,100,5,105
407,15,V,LosAngeles,0,2,1,3,105,-105,5,-120,5,-120
407,16,H,Anaheim,1,1,1,4,-125,-115,5,100,5,100
408,51,V,NYRangers,0,1,2,3,-104,-115,5,-130,5,-125
408,52,H,Toronto,1,2,1,4,-116,-105,5,110,5,105
408,53,V,Carolina,0,0,2,2,185,215,5,-130,5.5,125
408,54,H,Boston,3,2,1,6,-215,-255,5,110,5.5,-145
408,55,V,Calgary,0,2,1,3,130,135,5.5,110,5.5,-105
408,56,H,Colorado,0,1,0,1,-150,-155,5.5,-130,5.5,-115
408,57,V,Edmonton,0,0,1,1,140,130,5.5,115,5.5,115
408,58,H,Anaheim,1,0,1,2,-160,-150,5.5,-135,5.5,-135
408,59,V,Phoenix,0,0,0,0,150,140,5,-120,5,-110
408,60,H,Vancouver,1,0,1,2,-170,-160,5,100,5,-110
409,1,V,SanJose,0,0,0,0,-113,-125,5,-104,5,-110
409,2,H,Columbus,1,2,1,4,-107,105,5,-116,5,-110
409,3,V,Philadelphia,1,0,0,1,105,120,5.5,-123,5.5,-130
409,4,H,NYIslanders,1,1,2,4,-125,-140,5.5,103,5.5,110
409,5,V,Pittsburgh,2,0,3,5,-148,-170,5.5,106,5.5,110
409,6,H,Carolina,2,0,1,3,128,150,5.5,-126,5.5,-130
409,7,V,Washington,0,2,1,3,129,135,5.5,101,5.5,105
409,8,H,Montreal,1,0,1,2,-149,-155,5.5,-121,5.5,-125
409,9,V,Ottawa,1,0,1,2,109,115,5.5,-115,5.5,-105
409,10,H,TampaBay,0,2,1,3,-129,-135,5.5,-105,5.5,-115
409,11,V,Buffalo,0,0,1,1,139,135,5.5,106,5.5,125
409,12,H,Winnipeg,0,3,1,4,-159,-155,5.5,-126,5.5,-145
409,13,V,St.Louis,0,1,0,1,-125,-130,5,-109,5,-105
409,14,H,Nashville,0,0,0,0,105,110,5,-111,5,-115
409,15,V,Chicago,0,1,0,1,-108,-120,5,-115,5,-125
409,16,H,Minnesota,0,0,0,0,-112,100,5,-105,5,105
409,17,V,LosAngeles,1,0,0,1,-133,-140,5,-130,5,-125
409,18,H,Dallas,1,0,4,5,113,120,5,110,5,105
410,51,V,Toronto,0,1,1,2,133,155,5,-125,5,-130
410,52,H,NYRangers,0,2,0,3,-153,-175,5,105,5,110
410,53,V,Boston,3,1,1,5,-139,-140,5,105,5,110
410,54,H,NewJersey,0,2,2,4,119,120,5,-125,5,-130
410,55,V,Vancouver,1,0,3,4,-178,-190,5.5,111,5.5,130
410,56,H,Calgary,1,0,0,1,158,170,5.5,-131,5.5,-150
410,57,V,Phoenix,0,2,1,3,-102,105,5.5,117,5.5,130
410,58,H,Edmonton,0,0,1,1,-118,-125,5.5,-137,5.5,-150
410,59,V,Colorado,1,3,0,4,175,210,5.5,107,5.5,115
410,60,H,Anaheim,0,1,0,1,-205,-250,5.5,-127,5.5,-135
411,1,V,NYIslanders,1,1,0,2,158,140,5.5,112,5.5,130
411,2,H,Boston,0,1,0,1,-178,-160,5.5,-132,5.5,-150
411,3,V,Carolina,1,0,0,1,170,170,5.5,-114,5.5,-110
411,4,H,Washington,0,2,1,3,-190,-190,5.5,-106,5.5,-110
411,5,V,Ottawa,1,0,2,3,108,115,5.5,-103,5.5,105
411,6,H,Philadelphia,1,0,0,1,-128,-135,5.5,-117,5.5,-125
411,7,V,Montreal,2,2,1,5,-133,-140,5,-134,5,-160
411,8,H,Buffalo,0,0,1,1,113,120,5,114,5,140
411,9,V,Pittsburgh,2,1,3,6,-129,-140,5.5,-118,5.5,-125
411,10,H,TampaBay,1,1,1,3,109,120,5.5,-102,5.5,105
411,11,V,SanJose,1,0,1,3,-107,100,5,-114,5,-120
411,12,H,Detroit,0,1,1,2,-113,-120,5,-106,5,100
411,13,V,St.Louis,1,0,1,2,-109,-110,5,-105,5,110
411,14,H,Minnesota,0,0,0,0,-111,-110,5,-115,5,-130
411,15,V,Florida,2,0,0,2,143,150,5.5,107,5.5,115
411,16,H,Winnipeg,3,3,1,7,-163,-170,5.5,-127,5.5,-135
411,17,V,Colorado,0,1,1,2,205,230,5,-129,5,-140
411,18,H,LosAngeles,2,0,0,3,-245,-290,5,109,5,120
412,51,V,St.Louis,1,0,0,1,-114,-110,5,-104,5,-105
412,52,H,Columbus,1,2,1,4,-106,-110,5,-116,5,-115
412,53,V,Ottawa,0,2,0,2,124,120,5,-104,5,-110
412,54,H,NewJersey,0,0,0,0,-144,-140,5,-116,5,-110
412,55,V,Dallas,2,2,1,5,105,100,5,-115,5,-140
412,56,H,Nashville,1,0,1,2,-125,-120,5,-105,5,120
412,57,V,Detroit,0,2,0,2,160,180,5,-125,5,-135
412,58,H,Chicago,0,1,1,3,-180,-210,5,105,5,115
412,59,V,Phoenix,1,0,1,2,-145,-155,5,-125,5,-150
412,60,H,Calgary,1,1,0,3,125,135,5,105,5,130
413,1,V,Vancouver,0,2,1,3,-160,-175,5,-115,5,-125
413,2,H,Colorado,1,0,3,4,140,155,5,-105,5,105
413,3,V,Philadelphia,0,0,0,0,-105,100,5.5,-105,5.5,-115
413,4,H,Buffalo,0,0,1,1,-115,-120,5.5,-115,5.5,-105
413,5,V,NYRangers,0,0,0,1,-110,-105,5,-115,5,-130
413,6,H,NYIslanders,0,0,0,0,-110,-115,5,-105,5,110
413,7,V,Boston,1,1,0,2,-165,-170,5,-130,5.5,105
413,8,H,Carolina,1,1,2,4,145,150,5,110,5.5,-125
413,9,V,Montreal,1,0,0,1,-104,-115,5.5,105,5.5,100
413,10,H,Toronto,4,1,0,5,-116,-105,5.5,-125,5.5,-120
413,11,V,TampaBay,0,2,3,5,145,145,6,100,6,100
413,12,H,Washington,3,2,0,6,-165,-165,6,-120,6,-120
413,13,V,Pittsburgh,2,0,1,3,-180,-200,5.5,-105,5.5,-105
413,14,H,Florida,0,1,0,1,160,170,5.5,-115,5.5,-115
413,15,V,Columbus,0,2,0,3,124,130,5,-104,5,-110
413,16,H,Minnesota,1,0,1,2,-144,-150,5,-116,5,-110
413,17,V,SanJose,0,0,1,1,-134,-145,5.5,122,5.5,125
413,18,H,Dallas,2,0,0,2,114,125,5.5,-142,5.5,-145
413,19,V,Calgary,1,2,1,4,170,170,5.5,102,5.5,-110
413,20,H,Edmonton,1,0,0,1,-190,-200,5.5,-122,5.5,-110
413,21,V,Anaheim,0,1,0,1,125,125,5,-115,5,-135
413,22,H,LosAngeles,1,1,0,2,-145,-145,5,-105,5,115
414,51,V,Chicago,0,1,1,2,-101,-110,5.5,105,5,-125
414,52,H,St.Louis,0,0,0,0,-119,-110,5.5,-125,5,105
414,53,V,TampaBay,0,1,0,1,103,110,5.5,-108,5.5,-115
414,54,H,Buffalo,1,2,0,3,-123,-130,5.5,-112,5.5,-105
414,55,V,Detroit,0,1,2,3,-114,-140,5,-109,5,100
414,56,H,Nashville,0,0,0,0,-106,120,5,-111,5,-120
415,1,V,NewJersey,0,0,0,0,125,130,5,-135,5,-130
415,2,H,Toronto,0,0,2,2,-145,-150,5,115,5,110
415,5,V,Philadelphia,2,4,1,7,173,180,5.5,-110,5.5,100
415,6,H,Montreal,1,2,0,3,-193,-210,5.5,-110,5.5,-120
415,7,V,Vancouver,2,1,2,5,-150,-175,5,-115,5,-105
415,8,H,Nashville,0,2,0,2,130,155,5,-105,5,-115
415,9,V,Dallas,0,1,1,2,162,170,5.5,105,5.5,110
415,10,H,Chicago,1,1,3,5,-182,-200,5.5,-125,5.5,-130
415,11,V,Minnesota,1,1,2,4,-135,-155,5,-125,5,-135
415,12,H,Calgary,0,0,3,3,115,135,5,105,5,115
415,13,V,Columbus,0,1,2,4,-110,-120,5,-120,5,-120
415,14,H,Colorado,0,1,2,3,-110,100,5,100,5,100
415,15,V,SanJose,0,3,1,4,-104,-110,5,-115,5,-105
415,16,H,Phoenix,0,0,0,0,-116,-110,5,-105,5,-115
416,51,V,Florida,1,1,0,2,175,190,5.5,105,5.5,105
416,52,H,NYIslanders,3,2,0,5,-205,-230,5.5,-125,5.5,-125
416,53,V,Toronto,0,0,1,1,130,145,5.5,-110,5.5,-120
416,54,H,Washington,1,3,1,5,-150,-165,5.5,-110,5.5,100
416,55,V,Carolina,0,1,1,2,145,150,5.5,120,5.5,110
416,56,H,Ottawa,1,2,0,3,-165,-170,5.5,-140,5.5,-130
416,57,V,NYRangers,0,1,1,2,-135,-155,5,-120,5.5,110
416,58,H,Philadelphia,2,1,1,4,115,135,5,100,5.5,-130
416,59,V,TampaBay,1,0,2,3,140,120,5.5,-115,5.5,-120
416,60,H,Winnipeg,1,2,0,4,-160,-140,5.5,-105,5.5,100
416,61,V,Vancouver,0,1,0,1,105,115,5,-105,5,110
416,62,H,St.Louis,0,0,1,2,-125,-135,5,-115,5,-130
416,63,V,Minnesota,1,2,2,5,100,-105,5,-110,5,-110
416,64,H,Edmonton,1,0,2,3,-120,-115,5,-110,5,-110
416,65,V,LosAngeles,0,2,0,2,-104,-110,5,-120,5,-110
416,66,H,SanJose,0,2,0,3,-116,-110,5,100,5,-110
417,1,V,Montreal,0,2,2,4,114,120,5.5,107,5.5,110
417,2,H,Pittsburgh,3,2,1,6,-134,-140,5.5,-127,5.5,-130
417,3,V,Buffalo,1,0,1,3,175,210,5,-125,5,-135
417,4,H,Boston,1,1,0,2,-205,-260,5,105,5,115
417,5,V,Detroit,0,1,1,2,-153,-170,5.5,112,5.5,120
417,6,H,Calgary,1,0,2,3,133,150,5.5,-132,5.5,-140
417,7,V,Columbus,0,1,1,3,133,145,5,-115,5,-110
417,8,H,Anaheim,1,0,1,2,-153,-165,5,-105,5,-110
418,51,V,Florida,1,0,0,1,215,230,5,-115,5,-105
418,52,H,NYRangers,2,1,3,6,-255,-290,5,-105,5,-115
