Date,Rot,VH,Team,1st,2nd,3rd,Final,Open,Close,Open OU,,Close OU,
418,53,V,NYIslanders,3,1,1,5,105,110,5.5,-110,5.5,-110
418,54,H,Toronto,2,0,1,3,-125,-130,5.5,-110,5.5,-110
418,55,V,NewJersey,0,1,2,3,120,120,5.5,125,5.5,130
418,56,H,Philadelphia,0,0,0,0,-140,-140,5.5,-145,5.5,-150
418,57,V,Washington,0,1,0,1,-105,-110,5.5,115,5.5,130
418,58,H,Ottawa,0,2,1,3,-115,-110,5.5,-135,5.5,-150
418,59,V,TampaBay,0,1,1,2,160,140,5.5,-105,5.5,-120
418,60,H,Montreal,0,2,1,3,-180,-160,5.5,-115,5.5,100
418,61,V,Carolina,0,1,2,3,145,150,5.5,-110,5.5,-110
418,62,H,Winnipeg,1,1,1,4,-165,-170,5.5,-110,5.5,-110
418,63,V,Phoenix,0,0,1,1,160,155,5,110,5,100
418,64,H,St.Louis,1,0,0,2,-180,-175,5,-130,5,-120
418,65,V,Vancouver,0,1,0,1,-140,-135,5.5,125,5.5,135
418,66,H,Dallas,0,1,4,5,120,115,5.5,-145,5.5,-155
418,67,V,Minnesota,0,1,0,1,135,145,5,-105,5,105
418,68,H,SanJose,1,2,3,6,-155,-165,5,-115,5,-125
418,69,V,Columbus,0,1,0,1,155,170,5,-105,5,-105
418,70,H,LosAngeles,1,1,0,2,-175,-200,5,-115,5,-115
419,3,V,NYRangers,3,4,1,8,-123,-130,5,-115,5,-110
419,4,H,Buffalo,0,3,1,4,103,110,5,-105,5,-110
419,5,V,Dallas,0,0,1,1,150,155,5,-104,5,-115
419,6,H,St.Louis,1,1,0,2,-170,-175,5,-116,5,-105
419,7,V,Nashville,2,1,1,4,215,230,5,-115,5,-115
419,8,H,Chicago,2,1,1,5,-255,-280,5,-105,5,-105
419,9,V,Anaheim,0,0,1,1,-163,-170,5.5,102,5.5,105
419,10,H,Calgary,0,1,2,3,143,150,5.5,-122,5.5,-125
419,11,V,Edmonton,2,2,0,4,-103,105,5,-125,5,-155
419,12,H,Colorado,1,0,0,1,-117,-125,5,105,5,135
420,51,V,Florida,2,0,0,2,158,190,5,-111,5,-105
420,52,H,NewJersey,1,4,1,6,-178,-230,5,-109,5,-115
420,53,V,NYIslanders,2,1,1,5,103,-110,5.5,-109,5.5,-105
420,54,H,Winnipeg,1,2,1,4,-123,-110,5.5,-111,5.5,-115
420,57,V,Washington,2,2,1,5,124,130,5.5,-103,5.5,100
420,58,H,Montreal,0,0,1,1,-144,-150,5.5,-117,5.5,-120
420,59,V,Toronto,0,2,2,4,-102,110,5.5,112,5,-140
420,60,H,Ottawa,0,1,0,1,-118,-130,5.5,-132,5,120
420,61,V,Philadelphia,1,2,2,5,-106,-105,5.5,-128,5.5,-125
420,62,H,Carolina,1,1,1,3,-114,-115,5.5,108,5.5,105
420,63,V,Phoenix,2,0,0,3,170,170,5,-125,5,-130
420,64,H,Chicago,1,1,0,2,-190,-200,5,105,5,110
420,65,V,Detroit,1,0,0,1,145,120,5,-120,5,-115
420,66,H,Vancouver,1,0,0,2,-165,-140,5,100,5,-105
420,67,V,Pittsburgh,0,1,2,3,103,130,5.5,122,5.5,125
420,68,H,Boston,1,0,1,2,-123,-150,5.5,-142,5.5,-145
421,1,V,Florida,0,0,0,0,220,290,5.5,117,5.5,110
421,2,H,Boston,1,1,1,3,-270,-360,5.5,-137,5.5,-130
421,3,V,NewJersey,0,0,1,1,157,170,5,-105,5,115
421,4,H,NYRangers,2,1,1,4,-177,-190,5,-115,5,-135
421,5,V,Calgary,1,1,2,4,190,210,5,-115,5,-140
421,6,H,Minnesota,1,0,0,1,-220,-260,5,-105,5,120
421,7,V,Carolina,3,0,0,3,134,145,6,-103,6,-120
421,8,H,TampaBay,0,1,1,2,-154,-165,6,-117,6,100
421,9,V,St.Louis,1,1,1,3,-154,-170,5,-115,5,-110
421,10,H,Colorado,2,2,1,5,134,150,5,-105,5,-110
421,11,V,Columbus,1,2,1,4,143,155,5,-111,5,100
421,12,H,SanJose,0,1,2,3,-163,-175,5,-109,5,-120
421,13,V,Anaheim,1,1,1,3,-113,-135,5,-120,5,-135
421,14,H,Edmonton,1,0,0,1,-107,115,5,100,5,115
421,15,V,Dallas,0,2,1,3,170,170,5,-120,5,-120
421,16,H,LosAngeles,1,1,1,4,-190,-190,5,100,5,100
422,51,V,Winnipeg,0,1,1,2,-109,-125,5.5,100,5.5,100
422,52,H,Buffalo,0,1,0,1,-111,105,5.5,-120,5.5,-120
422,53,V,Pittsburgh,2,0,1,3,-115,100,5.5,120,5,-130
422,54,H,Ottawa,0,0,1,1,-105,-120,5.5,-140,5,110
422,55,V,Phoenix,0,0,0,0,120,140,5,-115,5,-105
422,56,H,Detroit,2,1,1,4,-140,-160,5,-105,5,-115
422,57,V,Anaheim,2,0,1,3,-115,-135,5.5,115,5.5,125
422,58,H,Edmonton,0,0,0,0,-105,115,5.5,-135,5.5,-145
422,59,V,Chicago,0,0,1,1,-105,-115,5,-130,5,-130
422,60,H,Vancouver,1,2,0,3,-115,-105,5,110,5,110
423,1,V,Winnipeg,0,2,1,3,139,180,5.5,-113,5.5,-110
423,2,H,Washington,2,2,1,5,-159,-210,5.5,-107,5.5,-110
423,3,V,Montreal,0,2,0,2,-120,-130,5,-125,5,-125
423,4,H,NewJersey,2,1,0,3,100,110,5,105,5,105
423,5,V,NYIslanders,1,1,1,3,-135,-155,5.5,-118,5.5,-130
423,6,H,Carolina,2,1,0,4,115,135,5.5,-102,5.5,110
423,7,V,Boston,1,0,1,2,-130,-145,5.5,107,5.5,110
423,8,H,Philadelphia,1,2,2,5,110,125,5.5,-127,5.5,-130
423,9,V,NYRangers,0,0,2,2,-222,-250,5,-130,5,-125
423,10,H,Florida,0,1,2,3,192,210,5,110,5,105
423,11,V,Calgary,1,1,1,3,113,125,5,-125,5,-140
423,12,H,Nashville,1,1,2,4,-133,-145,5,105,5,120
423,13,V,Colorado,0,1,0,1,192,200,5,-115,5,-120
423,14,H,St.Louis,1,2,0,3,-232,-240,5,-105,5,100
423,15,V,LosAngeles,0,1,0,1,-113,-110,5,-111,5,100
423,16,H,Minnesota,2,0,0,2,-107,-110,5,-109,5,-120
423,17,V,Dallas,1,1,0,2,155,150,5,-135,5,-140
423,18,H,SanJose,1,0,2,3,-175,-170,5,115,5,120
423,19,V,Buffalo,1,0,3,4,175,200,5.5,100,5.5,100
423,20,H,Pittsburgh,1,0,1,2,-205,-240,5.5,-120,5.5,-120
424,51,V,Toronto,1,1,0,2,-110,-115,6,-105,6,-110
424,52,H,TampaBay,0,2,3,5,-110,-105,6,-115,6,-110
424,53,V,LosAngeles,0,1,0,1,100,130,5,-113,5,-110
424,54,H,Detroit,0,1,2,3,-120,-150,5,-107,5,-110
424,55,V,Chicago,2,0,2,4,-155,-190,5.5,110,5.5,120
424,56,H,Edmonton,1,0,0,1,135,170,5.5,-130,5.5,-140
424,57,V,SanJose,0,1,0,1,-110,100,5,-110,5,-120
424,58,H,Phoenix,2,0,0,2,-110,-120,5,-110,5,100
425,1,V,NYRangers,2,0,1,4,-145,-170,5.5,123,5.5,125
425,2,H,Carolina,0,2,1,3,125,150,5.5,-143,5.5,-145
425,3,V,Ottawa,0,1,0,2,124,100,5,-135,5,-155
425,4,H,Washington,0,0,1,1,-144,-120,5,115,5,135
425,5,V,NYIslanders,0,1,0,1,-112,105,6,-113,6,-115
425,6,H,Philadelphia,1,0,1,2,-108,-125,6,-107,6,-105
425,7,V,Toronto,2,2,0,4,-155,-155,5.5,-107,5.5,-115
425,8,H,Florida,0,0,0,0,135,135,5.5,-113,5.5,-105
425,9,V,Pittsburgh,1,1,0,2,-120,-130,5.5,108,5.5,115
425,10,H,NewJersey,0,1,2,3,100,110,5.5,-128,5.5,-135
425,11,V,Nashville,2,0,0,2,170,210,5,-105,5,-115
425,12,H,Detroit,1,3,1,5,-200,-250,5,-115,5,-105
425,13,V,Montreal,0,1,3,4,-104,-120,5.5,-114,5.5,100
425,14,H,Winnipeg,1,1,0,2,-116,100,5.5,-106,5.5,-120
425,15,V,Calgary,0,1,0,1,105,200,5,-130,5,-125
425,16,H,St.Louis,0,3,1,4,-125,-240,5,110,5,105
425,17,V,Columbus,1,0,2,3,103,-105,5,110,5,-115
425,18,H,Dallas,0,1,0,1,-123,-115,5,-130,5,-105
425,19,V,Anaheim,0,2,1,3,130,170,5,-111,5,-110
425,20,H,Vancouver,0,0,1,1,-150,-190,5,-109,5,-110
425,21,V,TampaBay,0,0,0,0,180,210,5.5,-109,5.5,-110
425,22,H,Boston,0,2,0,2,-210,-250,5.5,-111,5.5,-110
426,51,V,NYIslanders,0,0,1,1,-120,-120,5.5,-109,5.5,-105
426,52,H,Buffalo,0,1,0,2,100,100,5.5,-111,5.5,-115
426,53,V,Edmonton,3,3,0,6,170,210,5,-109,5,-110
426,54,H,Minnesota,0,0,1,1,-200,-260,5,-111,5,-110
426,55,V,Calgary,0,1,0,1,192,230,5.5,-103,5.5,105
426,56,H,Chicago,2,0,1,3,-222,-280,5.5,-117,5.5,-125
426,57,V,Colorado,3,1,0,5,140,155,5,-115,5.5,105
426,58,H,Phoenix,2,1,1,4,-160,-175,5,-105,5.5,-125
427,1,V,NewJersey,0,0,0,0,150,160,5,105,5,110
427,2,H,NYRangers,2,1,1,4,-170,-180,5,-125,5,-130
427,3,V,Florida,1,1,3,5,158,170,5.5,-137,5.5,-135
427,4,H,TampaBay,2,1,0,3,-178,-190,5.5,117,5.5,115
427,5,V,Nashville,0,1,0,1,195,210,5,-115,5,-120
427,6,H,Columbus,0,0,3,3,-225,-260,5,-105,5,100
427,7,V,Boston,1,1,0,2,-125,-125,5.5,118,5.5,130
427,8,H,Washington,0,0,2,3,105,105,5.5,-138,5.5,-150
427,9,V,Carolina,0,3,0,3,175,190,5.5,-137,5.5,-135
427,10,H,Pittsburgh,1,2,5,8,-195,-230,5.5,117,5.5,115
427,11,V,Philadelphia,1,0,1,2,150,160,5.5,105,5.5,115
427,12,H,Ottawa,0,1,0,1,-170,-180,5.5,-125,5.5,-135
427,13,V,Montreal,1,2,1,4,-125,-105,5.5,-102,5.5,100
427,14,H,Toronto,1,0,0,1,105,-115,5.5,-118,5.5,-120
427,15,V,Minnesota,1,1,1,3,-140,-145,5,-135,5,-145
427,16,H,Colorado,1,0,0,1,120,125,5,115,5,125
427,17,V,Chicago,0,0,1,1,124,200,5,-104,5,-115
427,18,H,St.Louis,2,1,0,3,-144,-240,5,-116,5,-105
427,19,V,Detroit,1,0,2,3,-125,-155,5,-125,5,-145
427,20,H,Dallas,0,0,0,0,105,135,5,105,5,125
427,21,V,Vancouver,1,0,1,2,-125,-125,5,-120,5,-125
427,22,H,Edmonton,0,1,6,7,105,105,5,100,5,105
427,23,V,Phoenix,2,1,2,5,135,150,5,-109,5,-120
427,24,H,Anaheim,1,1,1,3,-155,-170,5,-111,5,100
427,25,V,SanJose,0,1,1,2,130,130,5,-105,5,100
427,26,H,LosAngeles,0,2,1,3,-150,-150,5,-115,5,-120
428,31,V,Ottawa,1,1,2,4,190,170,5,105,5,105
428,32,H,Boston,0,1,1,2,-230,-200,5,-125,5,-125
430,51,V,Minnesota,1,0,0,1,185,210,5,-104,5,-110
430,52,H,Chicago,0,1,0,2,-215,-260,5,-116,5,-110
430,53,V,LosAngeles,0,0,1,1,105,100,5,120,5,135
430,54,H,St.Louis,1,0,0,2,-125,-120,5,-140,5,-155
430,55,V,Detroit,1,0,0,1,124,120,5,-105,5,100
430,56,H,Anaheim,1,0,2,3,-144,-140,5,-115,5,-120
501,57,V,Toronto,1,0,0,1,160,160,5,-125,5,-130
501,58,H,Boston,2,2,0,4,-180,-180,5,105,5,110
501,59,V,NYIslanders,0,0,0,0,195,200,5.5,-114,5.5,-110
501,60,H,Pittsburgh,2,3,0,5,-225,-240,5.5,-106,5.5,-110
501,61,V,SanJose,0,1,2,3,124,115,5,120,5,115
501,62,H,Vancouver,0,1,0,1,-144,-135,5,-140,5,-135
502,63,V,Ottawa,1,0,3,4,150,120,5,100,5,110
502,64,H,Montreal,0,2,0,2,-170,-140,5,-120,5,-130
502,65,V,NYRangers,1,0,0,1,110,110,5,100,5,-105
502,66,H,Washington,0,3,0,3,-130,-130,5,-120,5,-115
502,67,V,LosAngeles,1,0,0,1,-105,110,5,115,5,145
502,68,H,St.Louis,0,0,2,2,-115,-130,5,-135,5,-165
502,69,V,Detroit,2,1,1,5,115,115,5,115,5,120
502,70,H,Anaheim,0,1,3,4,-135,-135,5,-135,5,-140
503,71,V,Ottawa,0,1,0,1,123,115,5,-107,5,100
503,72,H,Montreal,0,3,0,3,-143,-135,5,-113,5,-120
503,73,V,NYIslanders,1,2,1,4,190,210,5.5,-110,5.5,-110
503,74,H,Pittsburgh,3,0,0,3,-230,-260,5.5,-110,5.5,-110
503,75,V,Minnesota,0,1,1,2,200,210,5,-105,5,-110
503,76,H,Chicago,1,1,3,5,-240,-260,5,-115,5,-110
503,77,V,SanJose,1,0,1,3,120,110,5,120,5,110
503,78,H,Vancouver,0,0,2,2,-140,-130,5,-140,5,-130
504,79,V,NYRangers,0,0,0,0,105,110,5,105,5,100
504,80,H,Washington,0,0,0,1,-125,-130,5,-125,5,-120
504,81,V,Toronto,0,2,2,4,162,180,5,-115,5,-125
504,82,H,Boston,0,1,1,2,-182,-210,5,-105,5,105
504,83,V,Anaheim,0,1,3,4,110,120,5,105,5,110
504,84,H,Detroit,0,0,0,0,-130,-140,5,-125,5,-130
504,85,V,St.Louis,0,0,0,0,133,130,4.5,-125,4.5,-130
504,86,H,LosAngeles,0,1,0,1,-153,-150,4.5,105,4.5,110
505,1,V,Pittsburgh,3,1,0,5,-160,-170,5.5,-104,5.5,-120
505,2,H,NYIslanders,2,0,2,4,140,150,5.5,-116,5.5,100
505,3,V,Chicago,1,0,1,2,-160,-170,5,-110,5,-105
505,4,H,Minnesota,1,0,1,3,140,150,5,-110,5,-115
505,5,V,Montreal,1,0,0,1,115,115,5,100,5,115
505,6,H,Ottawa,1,1,4,6,-135,-135,5,-120,5,-135
505,7,V,Vancouver,0,1,1,2,120,125,5,105,5,125
505,8,H,SanJose,1,1,3,5,-140,-145,5,-125,5,-145
506,9,V,Boston,1,3,1,5,-125,-130,5,-130,5,-135
506,10,H,Toronto,0,1,1,2,105,110,5,110,5,115
506,11,V,Washington,1,1,1,3,118,135,5,115,5,100
506,12,H,NYRangers,1,1,2,4,-138,-155,5,-135,5,-120
506,13,V,Anaheim,1,0,1,2,103,110,5,110,5,105
506,14,H,Detroit,0,0,2,3,-123,-130,5,-130,5,-125
506,15,V,St.Louis,2,1,0,3,124,125,4.5,-109,4.5,-115
506,16,H,LosAngeles,2,0,2,4,-144,-145,4.5,-111,4.5,-105
507,17,V,Montreal,0,2,0,2,120,120,5,-104,5,-110
507,18,H,Ottawa,0,0,2,3,-140,-140,5,-116,5,-110
507,19,V,Pittsburgh,1,2,1,4,-155,-175,6,105,6,105
507,20,H,NYIslanders,1,2,3,6,135,155,6,-125,6,-125
507,21,V,Chicago,1,1,1,3,-170,-175,5,-105,5,-110
507,22,H,Minnesota,0,0,0,0,150,155,5,-115,5,-110
507,23,V,Vancouver,1,0,2,3,140,145,5,-110,5,100
507,24,H,SanJose,2,0,1,4,-160,-165,5,-110,5,-120
508,25,V,Boston,0,3,0,4,-135,-135,5,-140,5,-150
508,26,H,Toronto,2,1,0,3,115,115,5,120,5,130
508,27,V,Washington,0,2,1,3,120,110,5,-105,5,100
508,28,H,NYRangers,1,1,2,4,-140,-130,5,-115,5,-120
508,29,V,LosAngeles,0,1,1,3,110,110,4.5,-130,4.5,-130
508,30,H,St.Louis,0,1,1,2,-130,-130,4.5,110,4.5,110
508,31,V,Detroit,1,1,0,2,125,120,5,105,5,110
508,32,H,Anaheim,1,1,0,3,-145,-140,5,-125,5,-130
509,33,V,Ottawa,2,1,3,6,102,100,5,-109,5,-120
509,34,H,Montreal,1,0,0,1,-122,-120,5,-111,5,100
509,35,V,NYIslanders,0,0,0,0,170,210,6,-104,6,-115
509,36,H,Pittsburgh,0,3,1,4,-200,-260,6,-116,6,-105
509,37,V,Minnesota,0,1,0,1,215,230,5,-105,5,-115
509,38,H,Chicago,1,3,1,5,-265,-280,5,-115,5,-105
510,51,V,Toronto,0,1,1,2,175,190,5.5,122,5.5,125
510,52,H,Boston,0,0,1,1,-205,-230,5.5,-142,5.5,-145
510,53,V,NYRangers,1,0,0,1,114,115,5,-111,5,-105
510,54,H,Washington,0,1,0,2,-134,-135,5,-109,5,-115
510,55,V,Anaheim,0,1,2,3,103,110,5,-105,5,105
510,56,H,Detroit,1,0,2,4,-123,-130,5,-115,5,-125
510,57,V,St.Louis,0,1,0,1,129,140,4.5,-120,4.5,-135
510,58,H,LosAngeles,1,1,0,2,-149,-160,4.5,100,4.5,115
511,59,V,Pittsburgh,1,1,1,4,-165,-185,6,-105,6,105
511,60,H,NYIslanders,2,0,1,3,145,165,6,-115,6,-125
512,69,V,Washington,0,0,0,0,115,125,5,-111,5,100
512,70,H,NYRangers,0,1,0,1,-135,-145,5,-109,5,-120
512,73,V,Boston,0,0,1,1,-130,-145,5,-130,5,-145
512,74,H,Toronto,0,0,2,2,110,125,5,110,5,125
512,77,V,Detroit,2,1,0,3,114,135,5,100,5,110
512,78,H,Anaheim,1,0,1,2,-134,-155,5,-120,5,-130
513,79,V,Toronto,1,1,2,4,163,150,5,-104,5,-125
513,80,H,Boston,1,0,3,5,-183,-170,5,-116,5,105
513,81,V,NYRangers,1,2,2,5,113,115,5,105,5,135
513,82,H,Washington,0,0,0,0,-133,-135,5,-125,5,-155
514,1,V,Ottawa,1,0,0,1,170,170,5.5,-110,5.5,100
514,2,H,Pittsburgh,2,1,1,4,-200,-190,5.5,-110,5.5,-120
514,3,V,SanJose,0,0,0,0,140,135,5,125,5,125
514,4,H,LosAngeles,1,1,0,2,-160,-155,5,-145,5,-145
515,7,V,Detroit,1,0,0,1,173,190,5,-110,5,-115
515,8,H,Chicago,1,0,3,4,-193,-220,5,-110,5,-105
516,5,V,NYRangers,0,1,1,2,130,100,5,105,5,125
516,6,H,Boston,0,1,1,3,-150,-120,5,-125,5,-145
516,9,V,SanJose,0,2,1,3,123,135,4.5,-125,4.5,-140
516,10,H,LosAngeles,1,1,2,4,-143,-155,4.5,105,4.5,120
517,11,V,Ottawa,1,1,1,3,170,190,5.5,-103,5.5,105
517,12,H,Pittsburgh,2,2,0,4,-190,-220,5.5,-117,5.5,-125
518,13,V,Detroit,0,2,2,4,170,190,5,-110,5,-115
518,14,H,Chicago,1,0,0,1,-200,-230,5,-110,5,-105
518,15,V,LosAngeles,1,0,0,1,103,125,4.5,-125,5,120
518,16,H,SanJose,1,0,0,2,-123,-145,4.5,105,5,-140
519,17,V,NYRangers,1,1,0,2,103,105,5,110,5,120
519,18,H,Boston,1,2,2,5,-123,-125,5,-130,5,-140
519,19,V,Pittsburgh,0,1,0,1,-125,-140,5.5,-104,5.5,-110
519,20,H,Ottawa,0,0,1,2,105,120,5.5,-116,5.5,-110
520,21,V,Chicago,0,0,1,1,-135,-145,5,-104,5,-110
520,22,H,Detroit,0,2,1,3,115,125,5,-116,5,-110
521,23,V,Boston,0,0,2,2,115,130,5,103,5,115
521,24,H,NYRangers,0,1,0,1,-135,-150,5,-123,5,-135
521,25,V,LosAngeles,0,0,1,1,115,120,4.5,-140,4.5,-150
521,26,H,SanJose,1,1,0,2,-135,-140,4.5,120,4.5,130
522,27,V,Pittsburgh,1,2,4,7,-140,-145,5.5,103,5.5,105
522,28,H,Ottawa,2,0,1,3,120,125,5.5,-123,5.5,-125
523,29,V,Boston,0,2,1,3,-107,-105,5,117,5,130
523,30,H,NYRangers,0,1,2,4,-113,-115,5,-137,5,-150
523,31,V,Chicago,0,0,0,0,-137,-145,5,-105,5,-110
523,32,H,Detroit,0,1,1,2,117,125,5,-115,5,-110
523,33,V,SanJose,0,0,0,0,129,135,4.5,-130,4.5,-140
523,34,H,LosAngeles,0,1,2,3,-149,-155,4.5,110,4.5,120
524,51,V,Ottawa,0,1,1,2,190,210,5.5,-105,5.5,-110
524,52,H,Pittsburgh,1,3,2,6,-220,-250,5.5,-115,5.5,-110
525,53,V,NYRangers,1,0,0,1,135,150,5,120,5,115
525,54,H,Boston,0,2,1,3,-155,-170,5,-140,5,-135
525,55,V,Detroit,0,1,0,1,180,170,5,120,5,105
525,56,H,Chicago,1,2,1,4,-210,-190,5,-140,5,-125
526,59,V,LosAngeles,0,1,0,1,110,110,4.5,-135,4.5,-140
526,60,H,SanJose,1,1,0,2,-130,-130,4.5,115,4.5,120
527,63,V,Chicago,1,0,3,4,-122,-135,5,118,5,115
527,64,H,Detroit,1,1,1,3,102,115,5,-138,5,-135
528,67,V,SanJose,0,0,1,1,135,140,4.5,-130,4.5,-125
528,68,H,LosAngeles,0,2,0,2,-155,-160,4.5,110,4.5,105
529,71,V,Detroit,0,0,1,1,185,190,5,108,5,100
529,72,H,Chicago,0,1,0,2,-215,-230,5,-128,5,-120
601,1,V,Boston,1,0,2,3,150,170,5.5,-105,5.5,105
601,2,H,Pittsburgh,0,0,0,0,-170,-190,5.5,-115,5.5,-125
601,3,V,LosAngeles,1,0,0,1,135,145,5,120,5,135
601,4,H,Chicago,0,2,0,2,-155,-165,5,-140,5,-155
602,5,V,LosAngeles,0,1,1,2,140,160,5,126,4.5,-135
602,6,H,Chicago,2,2,0,4,-160,-180,5,-146,4.5,115
603,7,V,Boston,4,0,2,6,160,170,5.5,105,5.5,100
603,8,H,Pittsburgh,1,0,0,1,-180,-200,5.5,-125,5.5,-120
604,9,V,Chicago,0,1,0,1,115,105,4.5,-140,4.5,-140
604,10,H,LosAngeles,1,1,1,3,-135,-125,4.5,120,4.5,120
605,11,V,Pittsburgh,0,1,0,1,100,-110,5.5,100,5.5,100
605,12,H,Boston,1,0,0,2,-120,-110,5.5,-120,5.5,-120
606,13,V,Chicago,1,1,1,3,100,115,4.5,-135,4.5,-135
606,14,H,LosAngeles,1,1,0,2,-120,-135,4.5,115,4.5,115
607,15,V,Pittsburgh,0,0,0,0,102,-105,5.5,105,5.5,115
607,16,H,Boston,0,0,1,1,-122,-115,5.5,-125,5.5,-135
608,17,V,LosAngeles,0,1,2,3,143,180,4.5,-130,4.5,-135
608,18,H,Chicago,2,0,1,4,-163,-210,4.5,110,4.5,115
612,51,V,Boston,1,1,1,3,135,135,5,130,5,125
612,52,H,Chicago,0,1,2,4,-155,-155,5,-150,5,-145
615,53,V,Boston,0,1,0,2,135,125,5,120,5,125
615,54,H,Chicago,1,0,0,1,-155,-145,5,-140,5,-145
617,55,V,Chicago,0,0,0,0,105,125,5,120,5,125
617,56,H,Boston,0,2,0,2,-125,-145,5,-140,5,-145
619,57,V,Chicago,1,3,1,6,115,115,4.5,-140,4.5,-130
619,58,H,Boston,1,2,2,5,-135,-135,4.5,120,4.5,110
622,59,V,Boston,0,0,1,1,130,130,5,120,5,125
622,60,H,Chicago,1,1,1,3,-150,-150,5,-140,5,-145
624,61,V,Chicago,0,1,2,3,110,115,4.5,-145,4.5,-145
624,62,H,Boston,1,0,1,2,-130,-135,4.5,125,4.5,125